,Value,Text
1,SKMMTA3EXT,ASTA C/ESTENSIONE 3''
2,SKMMTAPP/S,ASTA C/POTATORE SHINDAIWA
3,SKMMTAPS,ASTA C/SPAZZOLATRICE
4,SKMMTALE/S,ASTA C/TAGLIABORDI SHINDAIWA
5,SKMMTATB,ASTA C/TESTINA FILO
6,SKMMTAAHHD,ASTA C/TOSASIEPI
7,SKMMTAAHSHD,ASTA C/TOSASIEPI CORTO
8,SKMMTATC,ASTA C/ZAPPETTA
9,SKMSBAT230CED,ASTA CON DECESPUGLIATORE SBA-TX24
10,SKMSBAP230CED,ASTA CON POTATORE SBA-P24
11,SKMSBAH230CE,ASTA CON TOSASIEPI SBA-AH2422
12,SKMSBAH2422LW,ASTA CON TOSASIEPI SBA-AH2422LW
13,SKMSBAHS2422,ASTA CON TOSASIEPI SBA-AHS2422
14,SKMSBAHS2422LW,ASTA CON TOSASIEPI SBA-AHS2422LW
15,SKMPPAAHHD,ATTACCO TOSASIEPI PER PT262S
16,SKMATTAH230CE,ATTACCO TOSASIEPI X AH230/CE
17,SKM99946400023,"ESTENSIONE 1,2 MT X PPT2100-2400"
18,SKM2510M,MOTORE C4 MULTI-USO X ATTACCHI
19,SKM262MS,MOTORE MULTI-USO X ATTACCHI
20,SKM243MS,MOTORE MULTI-USO X ATTACCHI (EC2)
21,SKMEC741S,MOTOTRONCATRICE SDK EC741S
22,SKMEC7600W,MOTOTRONCATRICE SDK EC7600W 14''
23,SKM80262PTS,POTATORE SDK PT262S
24,SKM80266PTS,POTATORE SDK PT266S
25,SKM60221E,SOFFIATORE SDK EB221
26,SKM60250E,SOFFIATORE SDK EB250
27,SKM602510E,SOFFIATORE SDK EB2510 C4
28,SKM60252E,SOFFIATORE SDK EB252
29,SKM60262E,SOFFIATORE SDK EB262
30,SKM603410E,SOFFIATORE SDK EB3410 C4
31,SKM60600RT,SOFFIATORE SDK EB600RT
32,SKM60770E,SOFFIATORE SDK EB770
33,SKM60810E,SOFFIATORE SDK EB810
34,SKM608520RT,SOFFIATORE SDK EB8520RT C4
35,SKM60256S,SOFFIATORE SDK EBS256S
1,SKM65010,ASTA CON BORDATORE X 230PHS
2,SKMSBATX241,ASTA CON DECESPUGLIATORE SBA-TX24-1
3,SKMATTP230CED,ATTACCO POTATORE X P230/CE
4,SKM50410BS,DECESPUGLIATORE SDK B410TS
5,SKM50450B,DECESPUGLIATORE SDK B450
6,SKM50510BS,DECESPUGLIATORE SDK B510S
7,SKM50530B,DECESPUGLIATORE SDK B530
8,SKM5045P,DECESPUGLIATORE SDK BP45
9,SKM50520P,DECESPUGLIATORE SDK BP520
10,SKM50530P,DECESPUGLIATORE SDK BP530
11,SKM50251C,DECESPUGLIATORE SDK C251
12,SKM50302CS,DECESPUGLIATORE SDK C302TS
13,SKM50303CS,DECESPUGLIATORE SDK C303TS
14,SKM50335CS,DECESPUGLIATORE SDK C335TS
15,SKM503410CX,DECESPUGLIATORE SDK C3410X C4
16,SKM50350C,DECESPUGLIATORE SDK C350
17,SKM50360C,DECESPUGLIATORE SDK C360T
18,SKM50361C,DECESPUGLIATORE SDK C361T
19,SKM50510PS,DECESPUGLIATORE SDK SPALL. BP510S
20,SKM50226TS,DECESPUGLIATORE SDK T226S
21,SKM50242TS,DECESPUGLIATORE SDK T242S
22,SKM50243TS,DECESPUGLIATORE SDK T243S
23,SKM50251T,DECESPUGLIATORE SDK T251
24,SKM50252T,DECESPUGLIATORE SDK T252
25,SKM50262S,DECESPUGLIATORE SDK T262S
26,SKM50262TS,DECESPUGLIATORE SDK T262TS
27,SKM50263TXS,DECESPUGLIATORE SDK T263TXS
28,SKM50280TS,DECESPUGLIATORE SDK T280TS
29,SKM50281TS,DECESPUGLIATORE SDK T281TS
30,SKM50302TS,DECESPUGLIATORE SDK T302TS
31,SKM50303TS,DECESPUGLIATORE SDK T303TS
32,SKM50310TXS,DECESPUGLIATORE SDK T310XS
33,SKM50335TS,DECESPUGLIATORE SDK T335TS
34,SKM503410TX,DECESPUGLIATORE SDK T3410X C4
35,SKM50350T,DECESPUGLIATORE SDK T350
36,SKM50360T,DECESPUGLIATORE SDK T360T
37,SKM50361T,DECESPUGLIATORE SDK T361T
38,SKM50410TS,DECESPUGLIATORE SDK T410TS
39,SKM50450T,DECESPUGLIATORE SDK T450
40,SKM50530T,DECESPUGLIATORE SDK T530
41,SKM230PHS,MOTORE MULTI-USO X ATTACCHI (EC1)
42,SKM242MS,MOTORE MULTI-USO X ATTACCHI (EC2)
43,SKM230PHCE,MOTORE MULTI-USO X ATTACCHI (EPA)
44,SKM80230PS,POTATORE SDK P230S
45,SKM60220E,SOFFIATORE SDK EB220
46,SKM60240E,SOFFIATORE SDK EB240
47,SKM60241E,SOFFIATORE SDK EB241
48,SKM60630E,SOFFIATORE SDK EB630
49,SKM608510RT,SOFFIATORE SDK EB8510RT C4
50,SKM60234D,TOS. SDK DH234ST VEDI SKM60185D
51,SKM80230AHS,TOSASIEPI AD ASTA SDK AH230S
52,SKM80242AHS,TOSASIEPI AD ASTA SDK AH242S
53,SKM80243AHS,TOSASIEPI AD ASTA SDK AH243S
54,SKM60022H,TOSASIEPI SDK 22HT
55,SKM80230AH,TOSASIEPI SDK AH230
56,SKM60220D,TOSASIEPI SDK D./LAMA DH220
57,SKM60230D,TOSASIEPI SDK D./LAMA DH230-24
58,SKM602510DL,TOSASIEPI SDK D./LAMA DH2510-30 C4
59,SKM602200D,TOSASIEPI SDK DH2200ST
1,SKM10251TCS,MOTOSEGA SDK 251TCS
2,SKM10251TCS1,MOTOSEGA SDK 251TCS 25 CM. 1.1
3,SKM10251TCS10,MOTOSEGA SDK 251TCS-10
4,SKM10251TCS8,MOTOSEGA SDK 251TCS-8
5,SKM10251TS,MOTOSEGA SDK 251TS
6,SKM10251WS,MOTOSEGA SDK 251WS
7,SKM10269TS,MOTOSEGA SDK 269TS
8,SKM10280TCS,MOTOSEGA SDK 280TCS
9,SKM10280TS,MOTOSEGA SDK 280TS
10,SKM10305S,MOTOSEGA SDK 305S
11,SKM10320TS,MOTOSEGA SDK 320TS
12,SKM10341AC,MOTOSEGA SDK 341AC
13,SKM10352S,MOTOSEGA SDK 352S
14,SKM10360TS,MOTOSEGA SDK 360TS
15,SKM10360TS-30,MOTOSEGA SDK 360TS-30
16,SKM10361WS,MOTOSEGA SDK 361WS
17,SKM10362TS-30,MOTOSEGA SDK 362TS-30
18,SKM10362TS-35,MOTOSEGA SDK 362TS-35
19,SKM10362WS,MOTOSEGA SDK 362WS
20,SKM10390SX,MOTOSEGA SDK 390SX
21,SKM10431SX,MOTOSEGA SDK 431SX
22,SKM10451S,MOTOSEGA SDK 451S
23,SKM10452S,MOTOSEGA SDK 452S
24,SKM10501SX,MOTOSEGA SDK 501SX
25,SKM10600,MOTOSEGA SDK 600
26,SKM10600SX,MOTOSEGA SDK 600SX
27,SKM10601SX,MOTOSEGA SDK 601SX
28,SKM10731SX-24,MOTOSEGA SDK 731SX-24
29,SKMEC7600,MOTOTRONCATRICE SDK EC7600 14''
30,SKM10361S,VEDI SKM10361WS
1,SKMHCAA2402A,ATT. TOSASIEPE
2,SKM80236AHSLW,TOSASIEPI AD ASTA SDK AH236SLW
3,SKM80243AHSLW,TOSASIEPI AD ASTA SDK AH243SLW
4,SKM80262AHHD,TOSASIEPI AD ASTA SDK AH262SHD
5,SKM80265AHHD,TOSASIEPI AD ASTA SDK AH265SHD
6,SKM80236AHSSLW,TOSASIEPI AD ASTA SDK AHS236SLW
7,SKM80243AHSSLW,TOSASIEPI AD ASTA SDK AHS243SLW
8,SKM80262AHSSHD,TOSASIEPI AD ASTA/C SDK AHS262SHD
9,SKM60202D,TOSASIEPI SDK D./LAMA DH202
10,SKM60221D,TOSASIEPI SDK D./LAMA DH221
11,SKM60165D,TOSASIEPI SDK DH165ST
12,SKM60185D,TOSASIEPI SDK DH185ST
13,SKM60232D,TOSASIEPI SDK DH232ST-24
14,SKM60320HT,TOSASIEPI SDK HT320S
